Font: Atkinson Hyperlegible  Style: Regular
Point Size: 92   SP/PD Ratio: 5.4%

Characters included: 67/208
Missing characters: 141
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 10	Hex: A	Char [
]
ID: 12414	Hex: 307E	Char [ま]
ID: 12383	Hex: 305F	Char [た]
ID: 12289	Hex: 3001	Char [、]
ID: 12354	Hex: 3042	Char [あ]
ID: 12398	Hex: 306E	Char [の]
ID: 22818	Hex: 5922	Char [夢]
ID: 12434	Hex: 3092	Char [を]
ID: 35211	Hex: 898B	Char [見]
ID: 12390	Hex: 3066	Char [て]
ID: 12356	Hex: 3044	Char [い]
ID: 12427	Hex: 308B	Char [る]
ID: 30636	Hex: 77AC	Char [瞬]
ID: 38291	Hex: 9593	Char [間]
ID: 12395	Hex: 306B	Char [に]
ID: 33510	Hex: 82E6	Char [苦]
ID: 12375	Hex: 3057	Char [し]
ID: 20107	Hex: 4E8B	Char [事]
ID: 12392	Hex: 3068	Char [と]
ID: 24460	Hex: 5F8C	Char [後]
ID: 24724	Hex: 6094	Char [悔]
ID: 24863	Hex: 611F	Char [感]
ID: 12376	Hex: 3058	Char [じ]
ID: 12384	Hex: 3060	Char [だ]
ID: 12371	Hex: 3053	Char [こ]
ID: 12435	Hex: 3093	Char [ん]
ID: 12394	Hex: 306A	Char [な]
ID: 26089	Hex: 65E9	Char [早]
ID: 12367	Hex: 304F	Char [く]
ID: 29366	Hex: 72B6	Char [状]
ID: 27841	Hex: 6CC1	Char [況]
ID: 12364	Hex: 304C	Char [が]
ID: 22793	Hex: 5909	Char [変]
ID: 12431	Hex: 308F	Char [わ]
ID: 12399	Hex: 306F	Char [は]
ID: 24605	Hex: 601D	Char [思]
ID: 12363	Hex: 304B	Char [か]
ID: 12387	Hex: 3063	Char [っ]
ID: 12290	Hex: 3002	Char [。]
ID: 12418	Hex: 3082	Char [も]
ID: 12358	Hex: 3046	Char [う]
ID: 65299	Hex: FF13	Char [３]
ID: 36913	Hex: 9031	Char [週]
ID: 32076	Hex: 7D4C	Char [経]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 29702	Hex: 7406	Char [理]
ID: 35299	Hex: 89E3	Char [解]
ID: 12377	Hex: 3059	Char [す]
ID: 22823	Hex: 5927	Char [大]
ID: 34892	Hex: 884C	Char [行]
ID: 12391	Hex: 3067	Char [で]
ID: 21531	Hex: 541B	Char [君]
